path,size_bytes,sha256
masters/README_masters_operation.txt,355,27146a80350f3b0f
masters/official_edit_masters/RICE_NAVI_app_master_v2_integration_ready.xlsx,13510,c994a23e389fb9c8
masters/official_edit_masters/RICE_NAVI_future_rice_50_LATEST.xlsx,16947,4383983e6ab0d210
masters/official_edit_masters/RICE_NAVI_glossary_translation_v1.xlsx,8133,24bed4c73db99fc6
masters/official_edit_masters/RICE_NAVI_learning_cards_v82.xlsx,73470,6f4f3831b7c93581
masters/official_edit_masters/RICE_NAVI_rice_varieties_master_LATEST.xlsx,107713,199d15d5805cf62b
masters/official_edit_masters/RICE_NAVI_story_db_future_rice_50.xlsx,16947,4383983e6ab0d210
masters/official_edit_masters/RICE_NAVI_trouble_db_v1.xlsx,7448,cefef6ba25f0ae46
masters/official_edit_masters/RICE_NAVI_water_check_storage_mold_v1_0.xlsx,72222,3295f562c8ea1e58
masters/official_edit_masters/RICE_NAVI_water_storage_db_v1_0.xlsx,72222,3295f562c8ea1e58
masters/official_edit_masters/jp_reading_corner/rice_navi_jp_reading_corner_yoneshoten.xlsx,33413,8f236313966fc0e0
masters/official_edit_masters/world_rice_rankings/README_ja.md,2989,ee548050897cc3ec
masters/official_edit_masters/world_rice_rankings/RICE_NAVI_world_rice_rankings_master_v1_multilingual.xlsx,25710,d2792105bf5f65db
masters/official_edit_masters/world_rice_rankings/translation_notes_ja.md,620,4cc07de733ed6a55
masters/reference_csv/world_rice_rankings/ranking_items_template.csv,8367,3808cc33174bcb19
masters/reference_csv/world_rice_rankings/ranking_master_multilingual.csv,16380,dc75eeea8e9c9887
masters/reference_workbooks/RICE_NAVI_v13_source_data_audit.xlsx,23441,0b1c038a97566bc3
masters/reference_workbooks/RICE_NAVI_v15_full_data_usage_audit.xlsx,72790,095150f3888ce6bf
masters/reference_workbooks/RICE_WORKS_v76_integration_prep_from_process_core.xlsx,154957,c2344a3221a24c11
masters/reference_workbooks/RICE_WORKS_v77_integration_prep_package.xlsx,195557,1bbf7abd5389eb13
masters/reference_workbooks/RICE_WORKS_v82_final_multilingual_clean_package.xlsx,73437,6d4b8f5b083e44a7
